LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2021-09-06 22:41:56,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:56,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:56,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:57,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:57,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:57,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:57,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:57,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:57,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:58,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:41:59,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:00,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:01,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:01,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:01,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:01,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:02,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:02,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:03,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:04,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:04,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:04,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:05,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:05,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:06,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:07,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:08,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:09,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:10,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:11,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:11,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:11,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:11,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:11,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:11,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:12,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:12,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:13,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:13,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:14,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:15,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:15,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:16,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:17,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:18,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:19,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:20,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:21,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:21,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:21,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:21,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:21,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:21,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:22,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:22,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:23,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:23,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:24,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:24,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:25,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-09-06 22:42:26,1900-01-00 00:00:00,SpectrumSetup-43,A4:97:33:08:59:41,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
